

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 20 21:03:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  2156     01EF  1D0B               	btfss	11,2	;volatile
  2157     01F0  29F2               	goto	u103_21
  2158     01F1  29F3               	goto	u103_20
  2159     01F2                     u103_21:
  2160     01F2  2A1C               	goto	i1l1393
  2161     01F3                     u103_20:
  2162     01F3                     i1l1377:
  2163                           
  2164                           ;mainlab1dig.c: 64:         INTCONbits.T0IE = 0;
  2165     01F3  128B               	bcf	11,5	;volatile
  2166     01F4                     i1l1379:
  2167                           
  2168                           ;mainlab1dig.c: 65:         TMR0 = 252;
  2169     01F4  30FC               	movlw	252
  2170     01F5  1283               	bcf	3,5	;RP0=0, select bank0
  2171     01F6  1303               	bcf	3,6	;RP1=0, select bank0
  2172     01F7  0081               	movwf	1	;volatile
  2173     01F8                     i1l1381:
  2174                           
  2175                           ;mainlab1dig.c: 66:         if(select == 0){
  2176     01F8  0877               	movf	_select,w
  2177     01F9  0478               	iorwf	_select+1,w
  2178     01FA  1D03               	btfss	3,2
  2179     01FB  29FD               	goto	u104_21
  2180     01FC  29FE               	goto	u104_20
  2181     01FD                     u104_21:
  2182     01FD  2A0B               	goto	i1l1387
  2183     01FE                     u104_20:
  2184     01FE                     i1l1383:
  2185                           
  2186                           ;mainlab1dig.c: 67:             mux(select);
  2187     01FE  0878               	movf	_select+1,w
  2188     01FF  00F1               	movwf	mux@selector+1
  2189     0200  0877               	movf	_select,w
  2190     0201  00F0               	movwf	mux@selector
  2191     0202  120A  118A  2316  120A  118A  	fcall	_mux
  2192     0207                     i1l1385:
  2193                           
  2194                           ;mainlab1dig.c: 68:             select = 1;
  2195     0207  3001               	movlw	1
  2196     0208  00F7               	movwf	_select
  2197     0209  3000               	movlw	0
  2198     020A  00F8               	movwf	_select+1
  2199     020B                     i1l1387:
  2200                           
  2201                           ;mainlab1dig.c: 70:         if(select ==1){
  2202     020B  0377               	decf	_select,w
  2203     020C  0478               	iorwf	_select+1,w
  2204     020D  1D03               	btfss	3,2
  2205     020E  2A10               	goto	u105_21
  2206     020F  2A11               	goto	u105_20
  2207     0210                     u105_21:
  2208     0210  2A1C               	goto	i1l1393
  2209     0211                     u105_20:
  2210     0211                     i1l1389:
  2211                           
  2212                           ;mainlab1dig.c: 71:             mux(select);
  2213     0211  0878               	movf	_select+1,w
  2214     0212  00F1               	movwf	mux@selector+1
  2215     0213  0877               	movf	_select,w
  2216     0214  00F0               	movwf	mux@selector
  2217     0215  120A  118A  2316  120A  118A  	fcall	_mux
  2218     021A                     i1l1391:
  2219                           
  2220                           ;mainlab1dig.c: 72:             select = 0;
  2221     021A  01F7               	clrf	_select
  2222     021B  01F8               	clrf	_select+1
  2223     021C                     i1l1393:
  2224                           
  2225                           ;mainlab1dig.c: 75:     if(INTCONbits.RBIF == 1){
  2226     021C  1C0B               	btfss	11,0	;volatile
  2227     021D  2A1F               	goto	u106_21
  2228     021E  2A20               	goto	u106_20
  2229     021F                     u106_21:
  2230     021F  2A26               	goto	i1l1399
  2231     0220                     u106_20:
  2232     0220                     i1l1395:
  2233                           
  2234                           ;mainlab1dig.c: 76:         counter();
  2235     0220  120A  118A  2271  120A  118A  	fcall	_counter
  2236     0225                     i1l1397:
  2237                           
  2238                           ;mainlab1dig.c: 77:         INTCONbits.RBIF = 0;
  2239     0225  100B               	bcf	11,0	;volatile
  2240     0226                     i1l1399:
  2241                           
  2242                           ;mainlab1dig.c: 79:     if(PIR1bits.ADIF == 1){
  2243     0226  1283               	bcf	3,5	;RP0=0, select bank0
  2244     0227  1303               	bcf	3,6	;RP1=0, select bank0
  2245     0228  1F0C               	btfss	12,6	;volatile
  2246     0229  2A2B               	goto	u107_21
  2247     022A  2A2C               	goto	u107_20
  2248     022B                     u107_21:
  2249     022B  2A38               	goto	i1l77
  2250     022C                     u107_20:
  2251     022C                     i1l1401:
  2252                           
  2253                           ;mainlab1dig.c: 80:         adc_var = adc_read();
  2254     022C  120A  118A  235A  120A  118A  	fcall	_adc_read
  2255     0231  0871               	movf	?_adc_read+1,w
  2256     0232  1283               	bcf	3,5	;RP0=0, select bank0
  2257     0233  1303               	bcf	3,6	;RP1=0, select bank0
  2258     0234  00BD               	movwf	_adc_var+1
  2259     0235  0870               	movf	?_adc_read,w
  2260     0236  00BC               	movwf	_adc_var
  2261     0237                     i1l1403:
  2262                           
  2263                           ;mainlab1dig.c: 81:         PIR1bits.ADIF = 0;
  2264     0237  130C               	bcf	12,6	;volatile
  2265     0238                     i1l77:
  2266     0238  0876               	movf	??_isr+2,w
  2267     0239  008A               	movwf	10
  2268     023A  0875               	movf	??_isr+1,w
  2269     023B  0084               	movwf	4
  2270     023C  0E74               	swapf	??_isr,w
  2271     023D  0083               	movwf	3
  2272     023E  0EFE               	swapf	btemp,f
  2273     023F  0E7E               	swapf	btemp,w
  2274     0240  0009               	retfie
  2275     0241                     __end_of_isr:
  2276                           
  2277                           	psect	intentry
  2278     0004                     __pintentry:	
  2279                           ;incstack = 0
  2280                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2281                           
  2282     0004                     interrupt_function:
  2283     007E                     saved_w	set	btemp
  2284     0004  00FE               	movwf	btemp
  2285     0005  0E03               	swapf	3,w
  2286     0006  00F4               	movwf	??_isr
  2287     0007  0804               	movf	4,w
  2288     0008  00F5               	movwf	??_isr+1
  2289     0009  080A               	movf	10,w
  2290     000A  00F6               	movwf	??_isr+2
  2291     000B  120A  118A  29EF   	ljmp	_isr
  2292                           
  2293                           	psect	text9
  2294     0316                     __ptext9:	
  2295 ;; *************** function _mux *****************
  2296 ;; Defined at:
  2297 ;;		line 13 in file "display.c"
  2298 ;; Parameters:    Size  Location     Type
  2299 ;;  selector        2    0[COMMON] int 
  2300 ;; Auto vars:     Size  Location     Type
  2301 ;;		None
  2302 ;; Return value:  Size  Location     Type
  2303 ;;                  1    wreg      void 
  2304 ;; Registers used:
  2305 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2306 ;; Tracked objects:
  2307 ;;		On entry : 0/0
  2308 ;;		On exit  : 0/0
  2309 ;;		Unchanged: 0/0
  2310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2311 ;;      Params:         2       0       0       0       0
  2312 ;;      Locals:         0       0       0       0       0
  2313 ;;      Temps:          0       0       0       0       0
  2314 ;;      Totals:         2       0       0       0       0
  2315 ;;Total ram usage:        2 bytes
  2316 ;; Hardware stack levels used: 1
  2317 ;; This function calls:
  2318 ;;		Nothing
  2319 ;; This function is called by:
  2320 ;;		_isr
  2321 ;; This function uses a non-reentrant model
  2322 ;;
  2323                           
  2324     0316                     _mux:	
  2325                           ;psect for function _mux
  2326                           
  2327     0316                     i1l1321:	
  2328                           ;incstack = 0
  2329                           ; Regs used in _mux: [wreg-fsr0h+status,2+status,0]
  2330                           
  2331                           
  2332                           ;display.c: 14:     if(selector == 0){
  2333     0316  0870               	movf	mux@selector,w
  2334     0317  0471               	iorwf	mux@selector+1,w
  2335     0318  1D03               	btfss	3,2
  2336     0319  2B1B               	goto	u94_21
  2337     031A  2B1C               	goto	u94_20
  2338     031B                     u94_21:
  2339     031B  2B26               	goto	i1l1329
  2340     031C                     u94_20:
  2341     031C                     i1l1323:
  2342                           
  2343                           ;display.c: 15:         PORTC = displaylist[VAL1];
  2344     031C  087B               	movf	_VAL1,w
  2345     031D  3E20               	addlw	(low (_displaylist| 0))& (0+255)
  2346     031E  0084               	movwf	4
  2347     031F  1383               	bcf	3,7	;select IRP bank0
  2348     0320  0800               	movf	0,w
  2349     0321  1283               	bcf	3,5	;RP0=0, select bank0
  2350     0322  1303               	bcf	3,6	;RP1=0, select bank0
  2351     0323  0087               	movwf	7	;volatile
  2352     0324                     i1l1325:
  2353                           
  2354                           ;display.c: 16:         PORTEbits.RE0 = 1;
  2355     0324  1409               	bsf	9,0	;volatile
  2356     0325                     i1l1327:
  2357                           
  2358                           ;display.c: 17:         PORTEbits.RE1 = 0;
  2359     0325  1089               	bcf	9,1	;volatile
  2360     0326                     i1l1329:
  2361                           
  2362                           ;display.c: 19:     if(selector == 1){
  2363     0326  0370               	decf	mux@selector,w
  2364     0327  0471               	iorwf	mux@selector+1,w
  2365     0328  1D03               	btfss	3,2
  2366     0329  2B2B               	goto	u95_21
  2367     032A  2B2C               	goto	u95_20
  2368     032B                     u95_21:
  2369     032B  2B36               	goto	i1l188
  2370     032C                     u95_20:
  2371     032C                     i1l1331:
  2372                           
  2373                           ;display.c: 20:         PORTC = displaylist[VAL2];
  2374     032C  1283               	bcf	3,5	;RP0=0, select bank0
  2375     032D  1303               	bcf	3,6	;RP1=0, select bank0
  2376     032E  083E               	movf	_VAL2,w
  2377     032F  3E20               	addlw	(low (_displaylist| 0))& (0+255)
  2378     0330  0084               	movwf	4
  2379     0331  1383               	bcf	3,7	;select IRP bank0
  2380     0332  0800               	movf	0,w
  2381     0333  0087               	movwf	7	;volatile
  2382     0334                     i1l1333:
  2383                           
  2384                           ;display.c: 21:         PORTEbits.RE0 = 0;
  2385     0334  1009               	bcf	9,0	;volatile
  2386     0335                     i1l1335:
  2387                           
  2388                           ;display.c: 22:         PORTEbits.RE1 = 1;
  2389     0335  1489               	bsf	9,1	;volatile
  2390     0336                     i1l188:
  2391     0336  0008               	return
  2392     0337                     __end_of_mux:
  2393                           
  2394                           	psect	text10
  2395     0271                     __ptext10:	
  2396 ;; *************** function _counter *****************
  2397 ;; Defined at:
  2398 ;;		line 140 in file "mainlab1dig.c"
  2399 ;; Parameters:    Size  Location     Type
  2400 ;;		None
  2401 ;; Auto vars:     Size  Location     Type
  2402 ;;		None
  2403 ;; Return value:  Size  Location     Type
  2404 ;;                  1    wreg      void 
  2405 ;; Registers used:
  2406 ;;		wreg, status,2, status,0
  2407 ;; Tracked objects:
  2408 ;;		On entry : 0/0
  2409 ;;		On exit  : 0/0
  2410 ;;		Unchanged: 0/0
  2411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2412 ;;      Params:         0       0       0       0       0
  2413 ;;      Locals:         0       0       0       0       0
  2414 ;;      Temps:          0       0       0       0       0
  2415 ;;      Totals:         0       0       0       0       0
  2416 ;;Total ram usage:        0 bytes
  2417 ;; Hardware stack levels used: 1
  2418 ;; This function calls:
  2419 ;;		Nothing
  2420 ;; This function is called by:
  2421 ;;		_isr
  2422 ;; This function uses a non-reentrant model
  2423 ;;
  2424                           
  2425     0271                     _counter:	
  2426                           ;psect for function _counter
  2427                           
  2428     0271                     i1l1337:	
  2429                           ;incstack = 0
  2430                           ; Regs used in _counter: [wreg+status,2+status,0]
  2431                           
  2432                           
  2433                           ;mainlab1dig.c: 141:     if(PORTBbits.RB6 == 0){
  2434     0271  1283               	bcf	3,5	;RP0=0, select bank0
  2435     0272  1303               	bcf	3,6	;RP1=0, select bank0
  2436     0273  1B06               	btfsc	6,6	;volatile
  2437     0274  2A76               	goto	u96_21
  2438     0275  2A77               	goto	u96_20
  2439     0276                     u96_21:
  2440     0276  2A7B               	goto	i1l1341
  2441     0277                     u96_20:
  2442     0277                     i1l1339:
  2443                           
  2444                           ;mainlab1dig.c: 142:         bandera = 1;
  2445     0277  3001               	movlw	1
  2446     0278  00F9               	movwf	_bandera
  2447     0279  3000               	movlw	0
  2448     027A  00FA               	movwf	_bandera+1
  2449     027B                     i1l1341:
  2450                           
  2451                           ;mainlab1dig.c: 144:     if(PORTBbits.RB6 == 1 && bandera == 1){
  2452     027B  1F06               	btfss	6,6	;volatile
  2453     027C  2A7E               	goto	u97_21
  2454     027D  2A7F               	goto	u97_20
  2455     027E                     u97_21:
  2456     027E  2A89               	goto	i1l1349
  2457     027F                     u97_20:
  2458     027F                     i1l1343:
  2459     027F  0379               	decf	_bandera,w
  2460     0280  047A               	iorwf	_bandera+1,w
  2461     0281  1D03               	btfss	3,2
  2462     0282  2A84               	goto	u98_21
  2463     0283  2A85               	goto	u98_20
  2464     0284                     u98_21:
  2465     0284  2A89               	goto	i1l1349
  2466     0285                     u98_20:
  2467     0285                     i1l1345:
  2468                           
  2469                           ;mainlab1dig.c: 145:         PORTD--;
  2470     0285  3001               	movlw	1
  2471     0286  0288               	subwf	8,f	;volatile
  2472     0287                     i1l1347:
  2473                           
  2474                           ;mainlab1dig.c: 146:         bandera = 0;
  2475     0287  01F9               	clrf	_bandera
  2476     0288  01FA               	clrf	_bandera+1
  2477     0289                     i1l1349:
  2478                           
  2479                           ;mainlab1dig.c: 148:     if(PORTBbits.RB7 == 0){
  2480     0289  1B86               	btfsc	6,7	;volatile
  2481     028A  2A8C               	goto	u99_21
  2482     028B  2A8D               	goto	u99_20
  2483     028C                     u99_21:
  2484     028C  2A91               	goto	i1l1353
  2485     028D                     u99_20:
  2486     028D                     i1l1351:
  2487                           
  2488                           ;mainlab1dig.c: 149:         bandera = 2;
  2489     028D  3002               	movlw	2
  2490     028E  00F9               	movwf	_bandera
  2491     028F  3000               	movlw	0
  2492     0290  00FA               	movwf	_bandera+1
  2493     0291                     i1l1353:
  2494                           
  2495                           ;mainlab1dig.c: 151:     if(PORTBbits.RB7 == 1 && bandera == 2){
  2496     0291  1F86               	btfss	6,7	;volatile
  2497     0292  2A94               	goto	u100_21
  2498     0293  2A95               	goto	u100_20
  2499     0294                     u100_21:
  2500     0294  2AA0               	goto	i1l87
  2501     0295                     u100_20:
  2502     0295                     i1l1355:
  2503     0295  3002               	movlw	2
  2504     0296  0679               	xorwf	_bandera,w
  2505     0297  047A               	iorwf	_bandera+1,w
  2506     0298  1D03               	btfss	3,2
  2507     0299  2A9B               	goto	u101_21
  2508     029A  2A9C               	goto	u101_20
  2509     029B                     u101_21:
  2510     029B  2AA0               	goto	i1l87
  2511     029C                     u101_20:
  2512     029C                     i1l1357:
  2513                           
  2514                           ;mainlab1dig.c: 152:         PORTD--;
  2515     029C  3001               	movlw	1
  2516     029D  0288               	subwf	8,f	;volatile
  2517     029E                     i1l1359:
  2518                           
  2519                           ;mainlab1dig.c: 153:         bandera = 0;
  2520     029E  01F9               	clrf	_bandera
  2521     029F  01FA               	clrf	_bandera+1
  2522     02A0                     i1l87:
  2523     02A0  0008               	return
  2524     02A1                     __end_of_counter:
  2525                           
  2526                           	psect	text11
  2527     035A                     __ptext11:	
  2528 ;; *************** function _adc_read *****************
  2529 ;; Defined at:
  2530 ;;		line 28 in file "ADC_config.c"
  2531 ;; Parameters:    Size  Location     Type
  2532 ;;		None
  2533 ;; Auto vars:     Size  Location     Type
  2534 ;;		None
  2535 ;; Return value:  Size  Location     Type
  2536 ;;                  2    0[COMMON] int 
  2537 ;; Registers used:
  2538 ;;		wreg
  2539 ;; Tracked objects:
  2540 ;;		On entry : 0/0
  2541 ;;		On exit  : 0/0
  2542 ;;		Unchanged: 0/0
  2543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2544 ;;      Params:         2       0       0       0       0
  2545 ;;      Locals:         0       0       0       0       0
  2546 ;;      Temps:          2       0       0       0       0
  2547 ;;      Totals:         4       0       0       0       0
  2548 ;;Total ram usage:        4 bytes
  2549 ;; Hardware stack levels used: 1
  2550 ;; This function calls:
  2551 ;;		Nothing
  2552 ;; This function is called by:
  2553 ;;		_isr
  2554 ;; This function uses a non-reentrant model
  2555 ;;
  2556                           
  2557     035A                     _adc_read:	
  2558                           ;psect for function _adc_read
  2559                           
  2560     035A                     i1l1361:	
  2561                           ;incstack = 0
  2562                           ; Regs used in _adc_read: [wreg]
  2563                           
  2564                           
  2565                           ;ADC_config.c: 29:     return ADRESH;
  2566     035A  1283               	bcf	3,5	;RP0=0, select bank0
  2567     035B  1303               	bcf	3,6	;RP1=0, select bank0
  2568     035C  081E               	movf	30,w	;volatile
  2569     035D  00F2               	movwf	??_adc_read
  2570     035E  01F3               	clrf	??_adc_read+1
  2571     035F  0872               	movf	??_adc_read,w
  2572     0360  00F0               	movwf	?_adc_read
  2573     0361  0873               	movf	??_adc_read+1,w
  2574     0362  00F1               	movwf	?_adc_read+1
  2575     0363                     i1l130:
  2576     0363  0008               	return
  2577     0364                     __end_of_adc_read:
  2578     007E                     btemp	set	126	;btemp
  2579     007E                     wtemp0	set	126
  2580                           
  2581                           	psect	idloc
  2582                           
  2583                           ;Config register IDLOC0 @ 0x2000
  2584                           ;	unspecified, using default values
  2585     2000                     	org	8192
  2586     2000  3FFF               	dw	16383
  2587                           
  2588                           ;Config register IDLOC1 @ 0x2001
  2589                           ;	unspecified, using default values
  2590     2001                     	org	8193
  2591     2001  3FFF               	dw	16383
  2592                           
  2593                           ;Config register IDLOC2 @ 0x2002
  2594                           ;	unspecified, using default values
  2595     2002                     	org	8194
  2596     2002  3FFF               	dw	16383
  2597                           
  2598                           ;Config register IDLOC3 @ 0x2003
  2599                           ;	unspecified, using default values
  2600     2003                     	org	8195
  2601     2003  3FFF               	dw	16383
  2602                           
  2603                           	psect	config
  2604                           
  2605                           ;Config register CONFIG1 @ 0x2007
  2606                           ;	Oscillator Selection bits
  2607                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2608                           ;	Watchdog Timer Enable bit
  2609                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2610                           ;	Power-up Timer Enable bit
  2611                           ;	PWRTE = ON, PWRT enabled
  2612                           ;	RE3/MCLR pin function select bit
  2613                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2614                           ;	Code Protection bit
  2615                           ;	CP = OFF, Program memory code protection is disabled
  2616                           ;	Data Code Protection bit
  2617                           ;	CPD = OFF, Data memory code protection is disabled
  2618                           ;	Brown Out Reset Selection bits
  2619                           ;	BOREN = OFF, BOR disabled
  2620                           ;	Internal External Switchover bit
  2621                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2622                           ;	Fail-Safe Clock Monitor Enabled bit
  2623                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2624                           ;	Low Voltage Programming Enable bit
  2625                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2626                           ;	In-Circuit Debugger Mode bit
  2627                           ;	DEBUG = 0x1, unprogrammed default
  2628     2007                     	org	8199
  2629     2007  2CE4               	dw	11492
  2630                           
  2631                           ;Config register CONFIG2 @ 0x2008
  2632                           ;	Brown-out Reset Selection bit
  2633                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2634                           ;	Flash Program Memory Self Write Enable bits
  2635                           ;	WRT = OFF, Write protection off
  2636     2008                     	org	8200
  2637     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80     12      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_adc_read

Critical Paths under _main in BANK0

    _main->_display_hex
    _setup->_ioc_init
    _display_hex->___awdiv
    _adc_init->_adc_change_channel

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1487
                          _TMR0_init
                           _adc_init
                        _display_hex
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     248
                           _ioc_init
 ---------------------------------------------------------------------------------
 (2) _ioc_init                                             1     1      0     248
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _display_hex                                          3     1      2     594
                                              9 BANK0      3     1      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             3     1      2     645
                                              2 BANK0      3     1      2
                 _adc_change_channel
 ---------------------------------------------------------------------------------
 (2) _adc_change_channel                                   2     0      2     524
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _TMR0_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0     196
                                              4 COMMON     3     3      0
                           _adc_read
                            _counter
                                _mux
 ---------------------------------------------------------------------------------
 (4) _mux                                                  2     0      2     196
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _counter                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _adc_read                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _TMR0_init
   _adc_init
     _adc_change_channel
   _display_hex
     ___awdiv
   _setup
     _ioc_init

 _isr (ROOT)
   _adc_read
   _counter
   _mux

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      C      20       5       40.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2D      12        0.0%
ABS                  0      0      2D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Jul 20 21:03:55 2023

                         pc 0002                ?_display_hex 0039                          l80 02F2  
              ___awdiv@sign 0036                          fsr 0004                         l105 01ED  
                       l106 01EE                         l127 0315                         l171 036C  
                       l147 0125                         l191 0254                         l432 018E  
                       l193 0270                         u910 0180                         u830 012D  
                       u911 017F                         u831 012C                         u920 0185  
                       u840 0138                         u921 0184                         u905 0174  
                       u841 0137                         u850 0149                         u930 0250  
                       u851 0148                         u931 024F                         u870 015B  
                       u871 015A                         u935 024C                         u865 014D  
                       u890 016C                         u891 016B                         u885 015C  
                       u895 0168                         _isr 01EF                         _mux 0316  
                       fsr0 0004                         indf 0000                        l1241 0126  
                      l1313 0241                        l1251 0138                        l1243 0129  
                      l1315 0250                        l1411 01A2                        l1501 00E6  
                      l1261 014C                        l1253 013D                        l1245 012D  
                      l1317 0257                        l1421 01BF                        l1413 01A9  
                      l1405 0192                        l1511 0101                        l1503 00EA  
                      l1271 0172                        l1263 0153                        l1255 0141  
                      l1247 0132                        l1319 025D                        l1431 01D9  
                      l1423 01C3                        l1415 01AD                        l1407 0196  
                      l1521 0120                        l1513 010A                        l1505 00EF  
                      l1441 0035                        l1281 018A                        l1273 0173  
                      l1265 0157                        l1257 0143                        l1249 0134  
                      l1433 01DF                        l1425 01CA                        l1417 01B4  
                      l1409 019E                        l1515 010E                        l1507 00F8  
                      l1451 004D                        l1443 0037                        l1275 017A  
                      l1267 015B                        l1259 0149                        l1435 01E3  
                      l1427 01CE                        l1419 01B8                        l1531 02DF  
                      l1523 02CD                        l1517 0113                        l1509 00FC  
                      l1461 006C                        l1453 0056                        l1445 003C  
                      l1541 0300                        l1269 016C                        l1277 0180  
                      l1437 01E9                        l1429 01D5                        l1533 02E5  
                      l1525 02D3                        l1519 011C                        l1471 008C  
                      l1463 0071                        l1455 005A                        l1447 0044  
                      l1439 002D                        l1543 030B                        l1279 0185  
                      l1535 02EB                        l1527 02DD                        l1551 02A1  
                      l1481 00A7                        l1473 0090                        l1465 007A  
                      l1457 005F                        l1449 0048                        l1545 030E  
                      l1537 02F1                        l1529 02DE                        l1553 02B5  
                      l1547 0364                        l1491 00C6                        l1483 00B0  
                      l1475 0095                        l1467 007E                        l1459 0068  
                      l1539 02F3                        l1555 02B9                        l1549 036A  
                      l1493 00CB                        l1485 00B4                        l1477 009E  
                      l1469 0083                        l1557 02BF                        l1495 00D4  
                      l1487 00B9                        l1479 00A2                        l1559 02C0  
                      l1497 00D8                        l1489 00C2                        l1499 00DD  
                      ?_isr 0070                        ?_mux 0070                        u1100 01B4  
                      u1101 01B3                        u1110 01BF                        u1111 01BE  
                      u1200 007A                        u1120 01CA                        u1201 0079  
                      u1121 01C9                        u1210 008C                        u1130 01D5  
                      u1211 008B                        u1131 01D4                        u1220 009E  
                      u1140 01DF                        u1300 02BF                        u1221 009D  
                      u1141 01DE                        u1301 02BE                        u1230 00B0  
                      u1150 01E9                        u1231 00AF                        u1151 01E8  
                      u1240 00C2                        u1160 0035                        u1080 019E  
                      u1241 00C1                        u1161 0034                        u1081 019D  
                      u1250 00D4                        u1170 0044                        u1090 01A9  
                      u1251 00D3                        u1171 0043                        u1091 01A8  
                      u1260 00E6                        u1180 0056                        u1261 00E5  
                      u1181 0055                        u1317 0312                        u1270 00F8  
                      u1190 0068                        u1271 00F7                        u1191 0067  
                      u1280 010A                        u1281 0109                        u1290 011C  
                      u1291 011B                        i1l77 0238                        _VAL1 007B  
                      _VAL2 003E                        i1l87 02A0                        _TMR0 0001  
                      _main 02A1                        btemp 007E                        start 000E  
                     ??_isr 0074                       ??_mux 0072                       ?_main 0070  
